NumeroEmpleado,NombreEmpleado,Telefono,Domicilio,Especialidad,Correo
1,Nanine Sigert,632-800-7072,72 Hoepker Trail,Director of Sales,[email]
2,William Ingolotti,127-339-4395,568 Maple Pass,Chief Design Engineer,[email]
3,Padget Goter,304-249-2939,84881 Dayton Lane,Marketing Assistant,[email]
4,Ellette Chastel,658-587-4284,7 Barby Court,Legal Assistant,[email]
5,Bambie Kirrens,310-792-5664,34935 Anhalt Terrace,Nuclear Power Engineer,[email]
6,Waylon Egleton,724-865-0800,97968 Schurz Hill,Geological Engineer,[email]
7,Brandon Beceril,985-167-2281,9 Annamark Court,Chemical Engineer,[email]
8,Caroljean Sends,250-637-0956,64743 Hudson Street,Environmental Tech,[email]
9,Hilda Moxstead,823-849-8024,763 Anhalt Lane,Systems Administrator II,[email]
10,Annabelle Cantwell,260-495-1061,29258 Sunbrook Crossing,Civil Engineer,[email]
11,Bernete Smithyman,721-561-6833,34573 Warner Hill,Desktop Support Technician,[email]
12,Abbie Walicki,352-972-2593,063 Moland Point,Analyst Programmer,[email]
13,Sibley Guidera,321-417-9201,22531 Kenwood Junction,Civil Engineer,[email]
14,Wilmer Rushbury,835-601-4189,50506 Canary Pass,Programmer Analyst II,[email]
15,Anabella Agates,478-106-5927,61385 Scoville Street,Professor,[email]
16,Gage Ferraro,523-325-2344,13284 Namekagon Drive,Account Executive,[email]
17,Kristy Matussow,514-279-4888,174 Meadow Ridge Lane,Food Chemist,[email]
18,Dionne Bowgen,253-711-5609,3473 Wayridge Road,Tax Accountant,[email]
19,Markus Emslie,216-489-3211,38963 Ruskin Way,Information Systems Manager,[email]
20,Ado Canning,421-348-2616,53 Magdeline Center,Food Chemist,[email]
